Time	Node	PitItems
	418
2	1	Rtr2	354
3	1	Rtr2	1422
4	1	Rtr2	2512
5	1	Rtr2	2231
6	1	Rtr2	2219
7	1	Rtr2	1141
8	1	Rtr2	33
9	1	Rtr2	8
10	1	Rtr2	9
11	1	Rtr2	12
12	1	Rtr2	8
13	1	Rtr2	11
14	1	Rtr2	10
15	1	Rtr2	5
16	1	Rtr2	8
17	1	Rtr2	8
18	1	Rtr2	12
19	1	Rtr2	9
20	1	Rtr2	4
21	1	Rtr2	9
22	1	Rtr2	10
23	1	Rtr2	10
24	1	Rtr2	1095
25	1	Rtr2	2192
26	1	Rtr2	2205
27	1	Rtr2	2204
28	1	Rtr2	1114
29	1	Rtr2	19
30	1	Rtr2	8
31	1	Rtr2	5
32	1	Rtr2	7
33	1	Rtr2	8
34	1	Rtr2	9
35	1	Rtr2	9
36	1	Rtr2	6
37	1	Rtr2	5
38	1	Rtr2	7
39	1	Rtr2	6
40	1	Rtr2	8
41	1	Rtr2	10
42	1	Rtr2	5
43	1	Rtr2	11
44	1	Rtr2	9
45	1	Rtr2	1092
46	1	Rtr2	2187
47	1	Rtr2	2203
48	1	Rtr2	2198
49	1	Rtr2	1115
50	1	Rtr2	18
51	1	Rtr2	6
52	1	Rtr2	8
53	1	Rtr2	11
54	1	Rtr2	12
55	1	Rtr2	10
56	1	Rtr2	373
57	1	Rtr2	305
58	1	Rtr2	305
59	1	Rtr2	300
60	1	Rtr2	14
61	1	Rtr2	9
62	1	Rtr2	9
63	1	Rtr2	7
64	1	Rtr2	11
65	1	Rtr2	10
66	1	Rtr2	1089
67	1	Rtr2	2184
68	1	Rtr2	2196
69	1	Rtr2	2192
70	1	Rtr2	1112
71	1	Rtr2	25
72	1	Rtr2	11
73	1	Rtr2	9
74	1	Rtr2	10
75	1	Rtr2	13
76	1	Rtr2	9
77	1	Rtr2	8
78	1	Rtr2	7
79	1	Rtr2	10
80	1	Rtr2	10
81	1	Rtr2	7
82	1	Rtr2	10
83	1	Rtr2	7
84	1	Rtr2	10
85	1	Rtr2	8
86	1	Rtr2	11
87	1	Rtr2	1086
88	1	Rtr2	2168
89	1	Rtr2	2186
90	1	Rtr2	2185
91	1	Rtr2	1116
92	1	Rtr2	25
93	1	Rtr2	8
94	1	Rtr2	8
95	1	Rtr2	11
96	1	Rtr2	8
97	1	Rtr2	8
98	1	Rtr2	9
99	1	Rtr2	11
100	1	Rtr2	10
101	1	Rtr2	6
102	1	Rtr2	10
103	1	Rtr2	11
104	1	Rtr2	7
105	1	Rtr2	7
106	1	Rtr2	10
107	1	Rtr2	9
108	1	Rtr2	1079
109	1	Rtr2	2171
110	1	Rtr2	2181
111	1	Rtr2	2523
112	1	Rtr2	1389
113	1	Rtr2	295
114	1	Rtr2	276
115	1	Rtr2	15
116	1	Rtr2	7
117	1	Rtr2	11
118	1	Rtr2	11
119	1	Rtr2	9
120	1	Rtr2	9
121	1	Rtr2	10
122	1	Rtr2	11
123	1	Rtr2	11
124	1	Rtr2	8
125	1	Rtr2	10
126	1	Rtr2	13
127	1	Rtr2	10
128	1	Rtr2	10
129	1	Rtr2	1086
130	1	Rtr2	2169
131	1	Rtr2	2181
132	1	Rtr2	2177
133	1	Rtr2	1105
134	1	Rtr2	20
135	1	Rtr2	9
136	1	Rtr2	9
137	1	Rtr2	12
138	1	Rtr2	12
139	1	Rtr2	8
140	1	Rtr2	10
141	1	Rtr2	10
142	1	Rtr2	8
143	1	Rtr2	6
144	1	Rtr2	12
145	1	Rtr2	10
146	1	Rtr2	9
147	1	Rtr2	13
148	1	Rtr2	13
149	1	Rtr2	10
150	1	Rtr2	1081
151	1	Rtr2	2159
152	1	Rtr2	2169
153	1	Rtr2	2167
154	1	Rtr2	1104
155	1	Rtr2	27
156	1	Rtr2	15
157	1	Rtr2	13
158	1	Rtr2	6
159	1	Rtr2	11
160	1	Rtr2	10
161	1	Rtr2	292
162	1	Rtr2	212
163	1	Rtr2	202
164	1	Rtr2	197
165	1	Rtr2	16
166	1	Rtr2	12
167	1	Rtr2	7
168	1	Rtr2	13
169	1	Rtr2	10
170	1	Rtr2	8
171	1	Rtr2	1077
172	1	Rtr2	2150
173	1	Rtr2	2164
174	1	Rtr2	2169
175	1	Rtr2	1100
176	1	Rtr2	29
177	1	Rtr2	16
178	1	Rtr2	11
179	1	Rtr2	12
180	1	Rtr2	12
181	1	Rtr2	16
182	1	Rtr2	12
183	1	Rtr2	13
184	1	Rtr2	8
185	1	Rtr2	12
186	1	Rtr2	6
187	1	Rtr2	8
188	1	Rtr2	14
189	1	Rtr2	12
190	1	Rtr2	6
191	1	Rtr2	9
192	1	Rtr2	1076
193	1	Rtr2	2146
194	1	Rtr2	2156
195	1	Rtr2	2160
196	1	Rtr2	1101
197	1	Rtr2	23
198	1	Rtr2	7
199	1	Rtr2	17
200	1	Rtr2	9
201	1	Rtr2	9
202	1	Rtr2	9
203	1	Rtr2	8
204	1	Rtr2	10
205	1	Rtr2	11
206	1	Rtr2	12
207	1	Rtr2	10
208	1	Rtr2	10
209	1	Rtr2	9
210	1	Rtr2	8
211	1	Rtr2	12
212	1	Rtr2	10
213	1	Rtr2	1072
214	1	Rtr2	2140
215	1	Rtr2	2158
216	1	Rtr2	2156
217	1	Rtr2	1093
218	1	Rtr2	22
219	1	Rtr2	10
220	1	Rtr2	13
221	1	Rtr2	382
222	1	Rtr2	294
223	1	Rtr2	286
224	1	Rtr2	279
225	1	Rtr2	15
226	1	Rtr2	11
227	1	Rtr2	10
228	1	Rtr2	11
229	1	Rtr2	7
230	1	Rtr2	10
231	1	Rtr2	9
232	1	Rtr2	14
233	1	Rtr2	13
234	1	Rtr2	1070
235	1	Rtr2	2140
236	1	Rtr2	2153
237	1	Rtr2	2149
238	1	Rtr2	1088
239	1	Rtr2	20
240	1	Rtr2	10
241	1	Rtr2	13
242	1	Rtr2	13
243	1	Rtr2	12
244	1	Rtr2	10
245	1	Rtr2	10
246	1	Rtr2	12
247	1	Rtr2	14
248	1	Rtr2	14
249	1	Rtr2	13
250	1	Rtr2	12
251	1	Rtr2	9
252	1	Rtr2	10
253	1	Rtr2	17
254	1	Rtr2	12
255	1	Rtr2	1067
256	1	Rtr2	2129
257	1	Rtr2	2140
258	1	Rtr2	2148
259	1	Rtr2	1090
260	1	Rtr2	24
261	1	Rtr2	13
262	1	Rtr2	8
263	1	Rtr2	11
264	1	Rtr2	12
265	1	Rtr2	9
266	1	Rtr2	274
267	1	Rtr2	205
268	1	Rtr2	204
269	1	Rtr2	200
270	1	Rtr2	19
271	1	Rtr2	16
272	1	Rtr2	16
273	1	Rtr2	15
274	1	Rtr2	10
275	1	Rtr2	6
276	1	Rtr2	1065
277	1	Rtr2	2124
278	1	Rtr2	2139
279	1	Rtr2	2138
280	1	Rtr2	1090
281	1	Rtr2	27
282	1	Rtr2	16
283	1	Rtr2	14
284	1	Rtr2	14
285	1	Rtr2	14
286	1	Rtr2	12
287	1	Rtr2	15
288	1	Rtr2	13
289	1	Rtr2	11
290	1	Rtr2	12
291	1	Rtr2	13
292	1	Rtr2	12
293	1	Rtr2	14
294	1	Rtr2	12
295	1	Rtr2	12
296	1	Rtr2	9
297	1	Rtr2	1064
298	1	Rtr2	2123
299	1	Rtr2	2131
300	1	Rtr2	2137
301	1	Rtr2	1090
302	1	Rtr2	29
303	1	Rtr2	1062
304	1	Rtr2	2115
305	1	Rtr2	2132
306	1	Rtr2	2127
307	1	Rtr2	1084
308	1	Rtr2	29
309	1	Rtr2	12
310	1	Rtr2	11
311	1	Rtr2	8
312	1	Rtr2	12
313	1	Rtr2	15
314	1	Rtr2	11
315	1	Rtr2	15
316	1	Rtr2	16
317	1	Rtr2	11
318	1	Rtr2	16
319	1	Rtr2	13
320	1	Rtr2	17
321	1	Rtr2	322
322	1	Rtr2	260
323	1	Rtr2	256
324	1	Rtr2	1288
325	1	Rtr2	2122
326	1	Rtr2	2126
327	1	Rtr2	2127
328	1	Rtr2	1075
329	1	Rtr2	23
330	1	Rtr2	14
331	1	Rtr2	13
332	1	Rtr2	9
333	1	Rtr2	14
334	1	Rtr2	9
335	1	Rtr2	10
336	1	Rtr2	11
337	1	Rtr2	14
338	1	Rtr2	15
339	1	Rtr2	16
340	1	Rtr2	16
341	1	Rtr2	12
342	1	Rtr2	14
343	1	Rtr2	13
344	1	Rtr2	12
345	1	Rtr2	1055
346	1	Rtr2	2108
347	1	Rtr2	2122
348	1	Rtr2	2118
349	1	Rtr2	1070
350	1	Rtr2	24
351	1	Rtr2	12
352	1	Rtr2	11
353	1	Rtr2	9
354	1	Rtr2	15
355	1	Rtr2	12
356	1	Rtr2	14
