Time	Node	PitItems
1	1	Rtr2	110
2	1	Rtr2	55
3	1	Rtr2	840
4	1	Rtr2	1637
5	1	Rtr2	1615
6	1	Rtr2	1611
7	1	Rtr2	826
8	1	Rtr2	27
9	1	Rtr2	10
10	1	Rtr2	9
11	1	Rtr2	12
12	1	Rtr2	9
13	1	Rtr2	11
14	1	Rtr2	10
15	1	Rtr2	5
16	1	Rtr2	8
17	1	Rtr2	8
18	1	Rtr2	12
19	1	Rtr2	9
20	1	Rtr2	4
21	1	Rtr2	9
22	1	Rtr2	10
23	1	Rtr2	9
24	1	Rtr2	797
25	1	Rtr2	1589
26	1	Rtr2	1597
27	1	Rtr2	1601
28	1	Rtr2	810
29	1	Rtr2	15
30	1	Rtr2	9
31	1	Rtr2	6
32	1	Rtr2	7
33	1	Rtr2	8
34	1	Rtr2	9
35	1	Rtr2	9
36	1	Rtr2	6
37	1	Rtr2	6
38	1	Rtr2	7
39	1	Rtr2	6
40	1	Rtr2	8
41	1	Rtr2	11
42	1	Rtr2	5
43	1	Rtr2	11
44	1	Rtr2	9
45	1	Rtr2	795
46	1	Rtr2	1584
47	1	Rtr2	1595
48	1	Rtr2	1596
49	1	Rtr2	809
50	1	Rtr2	15
51	1	Rtr2	6
52	1	Rtr2	8
53	1	Rtr2	11
54	1	Rtr2	12
55	1	Rtr2	10
56	1	Rtr2	102
57	1	Rtr2	60
58	1	Rtr2	57
59	1	Rtr2	55
60	1	Rtr2	9
61	1	Rtr2	9
62	1	Rtr2	9
63	1	Rtr2	7
64	1	Rtr2	11
65	1	Rtr2	10
66	1	Rtr2	788
67	1	Rtr2	1579
68	1	Rtr2	1587
69	1	Rtr2	1589
70	1	Rtr2	806
71	1	Rtr2	21
72	1	Rtr2	10
73	1	Rtr2	9
74	1	Rtr2	10
75	1	Rtr2	13
76	1	Rtr2	9
77	1	Rtr2	8
78	1	Rtr2	7
79	1	Rtr2	10
80	1	Rtr2	10
81	1	Rtr2	7
82	1	Rtr2	10
83	1	Rtr2	7
84	1	Rtr2	10
85	1	Rtr2	8
86	1	Rtr2	11
87	1	Rtr2	785
88	1	Rtr2	1565
89	1	Rtr2	1577
90	1	Rtr2	1577
91	1	Rtr2	807
92	1	Rtr2	20
93	1	Rtr2	7
94	1	Rtr2	7
95	1	Rtr2	11
96	1	Rtr2	8
97	1	Rtr2	8
98	1	Rtr2	8
99	1	Rtr2	11
100	1	Rtr2	10
101	1	Rtr2	6
102	1	Rtr2	10
103	1	Rtr2	11
104	1	Rtr2	7
105	1	Rtr2	7
106	1	Rtr2	10
107	1	Rtr2	9
108	1	Rtr2	777
109	1	Rtr2	1562
110	1	Rtr2	1571
111	1	Rtr2	1657
112	1	Rtr2	854
113	1	Rtr2	71
114	1	Rtr2	61
115	1	Rtr2	11
116	1	Rtr2	7
117	1	Rtr2	9
118	1	Rtr2	11
119	1	Rtr2	8
120	1	Rtr2	9
121	1	Rtr2	10
122	1	Rtr2	11
123	1	Rtr2	11
124	1	Rtr2	8
125	1	Rtr2	10
126	1	Rtr2	13
127	1	Rtr2	10
128	1	Rtr2	10
129	1	Rtr2	781
130	1	Rtr2	1556
131	1	Rtr2	1563
132	1	Rtr2	1563
133	1	Rtr2	794
134	1	Rtr2	19
135	1	Rtr2	9
136	1	Rtr2	10
137	1	Rtr2	12
138	1	Rtr2	12
139	1	Rtr2	8
140	1	Rtr2	10
141	1	Rtr2	10
142	1	Rtr2	8
143	1	Rtr2	6
144	1	Rtr2	12
145	1	Rtr2	10
146	1	Rtr2	9
147	1	Rtr2	13
148	1	Rtr2	13
149	1	Rtr2	10
150	1	Rtr2	779
151	1	Rtr2	1550
152	1	Rtr2	1559
153	1	Rtr2	1552
154	1	Rtr2	791
155	1	Rtr2	23
156	1	Rtr2	15
157	1	Rtr2	13
158	1	Rtr2	6
159	1	Rtr2	11
160	1	Rtr2	10
161	1	Rtr2	129
162	1	Rtr2	89
163	1	Rtr2	90
164	1	Rtr2	83
165	1	Rtr2	14
166	1	Rtr2	12
167	1	Rtr2	8
168	1	Rtr2	13
169	1	Rtr2	10
170	1	Rtr2	8
171	1	Rtr2	773
172	1	Rtr2	1540
