1132	1	Rtr2	1927
1133	1	Rtr2	991
1134	1	Rtr2	59
1135	1	Rtr2	63
1136	1	Rtr2	62
1137	1	Rtr2	52
1138	1	Rtr2	24
1139	1	Rtr2	31
1140	1	Rtr2	44
1141	1	Rtr2	59
1142	1	Rtr2	54
1143	1	Rtr2	35
1144	1	Rtr2	33
1145	1	Rtr2	43
1146	1	Rtr2	54
1147	1	Rtr2	45
1148	1	Rtr2	40
1149	1	Rtr2	34
1150	1	Rtr2	964
1151	1	Rtr2	1889
1152	1	Rtr2	1907
1153	1	Rtr2	1894
1154	1	Rtr2	982
1155	1	Rtr2	75
1156	1	Rtr2	65
1157	1	Rtr2	45
1158	1	Rtr2	36
1159	1	Rtr2	45
1160	1	Rtr2	56
1161	1	Rtr2	341
1162	1	Rtr2	285
1163	1	Rtr2	251
1164	1	Rtr2	258
1165	1	Rtr2	58
1166	1	Rtr2	43
1167	1	Rtr2	34
1168	1	Rtr2	22
1169	1	Rtr2	35
1170	1	Rtr2	47
1171	1	Rtr2	957
1172	1	Rtr2	1886
1173	1	Rtr2	1886
1174	1	Rtr2	1892
1175	1	Rtr2	997
1176	1	Rtr2	86
1177	1	Rtr2	59
1178	1	Rtr2	23
1179	1	Rtr2	29
1180	1	Rtr2	43
1181	1	Rtr2	34
1182	1	Rtr2	39
1183	1	Rtr2	25
1184	1	Rtr2	16
1185	1	Rtr2	49
1186	1	Rtr2	24
1187	1	Rtr2	38
1188	1	Rtr2	38
1189	1	Rtr2	48
1190	1	Rtr2	59
1191	1	Rtr2	56
1192	1	Rtr2	962
1193	1	Rtr2	1876
1194	1	Rtr2	1879
1195	1	Rtr2	1901
1196	1	Rtr2	988
1197	1	Rtr2	75
1198	1	Rtr2	57
1199	1	Rtr2	52
1200	1	Rtr2	56
1201	1	Rtr2	43
1202	1	Rtr2	41
1203	1	Rtr2	32
1204	1	Rtr2	28
1205	1	Rtr2	36
1206	1	Rtr2	32
1207	1	Rtr2	22
1208	1	Rtr2	23
1209	1	Rtr2	37
1210	1	Rtr2	39
1211	1	Rtr2	51
1212	1	Rtr2	40
1213	1	Rtr2	946
1214	1	Rtr2	1863
1215	1	Rtr2	1897
1216	1	Rtr2	1898
1217	1	Rtr2	982
1218	1	Rtr2	55
1219	1	Rtr2	39
1220	1	Rtr2	45
1221	1	Rtr2	369
1222	1	Rtr2	296
1223	1	Rtr2	275
1224	1	Rtr2	262
1225	1	Rtr2	57
1226	1	Rtr2	61
1227	1	Rtr2	48
1228	1	Rtr2	23
1229	1	Rtr2	21
1230	1	Rtr2	29
1231	1	Rtr2	42
1232	1	Rtr2	39
1233	1	Rtr2	32
1234	1	Rtr2	937
1235	1	Rtr2	1877
1236	1	Rtr2	1884
1237	1	Rtr2	1877
1238	1	Rtr2	965
1239	1	Rtr2	48
1240	1	Rtr2	35
1241	1	Rtr2	53
1242	1	Rtr2	40
1243	1	Rtr2	27
1244	1	Rtr2	17
1245	1	Rtr2	29
1246	1	Rtr2	41
1247	1	Rtr2	20
1248	1	Rtr2	17
1249	1	Rtr2	30
1250	1	Rtr2	33
1251	1	Rtr2	38
1252	1	Rtr2	47
1253	1	Rtr2	27
1254	1	Rtr2	17
1255	1	Rtr2	941
1256	1	Rtr2	1849
1257	1	Rtr2	1858
1258	1	Rtr2	1860
1259	1	Rtr2	957
1260	1	Rtr2	46
1261	1	Rtr2	35
1262	1	Rtr2	32
1263	1	Rtr2	22
1264	1	Rtr2	28
1265	1	Rtr2	25
1266	1	Rtr2	362
1267	1	Rtr2	294
1268	1	Rtr2	277
1269	1	Rtr2	263
1270	1	Rtr2	29
1271	1	Rtr2	31
1272	1	Rtr2	24
1273	1	Rtr2	20
1274	1	Rtr2	26
1275	1	Rtr2	30
1276	1	Rtr2	935
1277	1	Rtr2	1843
1278	1	Rtr2	1850
1279	1	Rtr2	1851
1280	1	Rtr2	970
1281	1	Rtr2	57
1282	1	Rtr2	59
1283	1	Rtr2	29
1284	1	Rtr2	22
1285	1	Rtr2	35
1286	1	Rtr2	34
1287	1	Rtr2	23
1288	1	Rtr2	18
1289	1	Rtr2	25
1290	1	Rtr2	33
1291	1	Rtr2	27
1292	1	Rtr2	19
1293	1	Rtr2	20
1294	1	Rtr2	28
1295	1	Rtr2	29
1296	1	Rtr2	26
1297	1	Rtr2	932
1298	1	Rtr2	1823
1299	1	Rtr2	1844
1300	1	Rtr2	1858
1301	1	Rtr2	953
1302	1	Rtr2	37
1303	1	Rtr2	923
1304	1	Rtr2	1832
1305	1	Rtr2	1851
1306	1	Rtr2	1857
1307	1	Rtr2	954
1308	1	Rtr2	42
1309	1	Rtr2	26
1310	1	Rtr2	35
1311	1	Rtr2	31
1312	1	Rtr2	22
1313	1	Rtr2	23
1314	1	Rtr2	18
1315	1	Rtr2	22
1316	1	Rtr2	27
1317	1	Rtr2	22
1318	1	Rtr2	15
1319	1	Rtr2	16
1320	1	Rtr2	23
1321	1	Rtr2	289
1322	1	Rtr2	242
1323	1	Rtr2	220
1324	1	Rtr2	1104
1325	1	Rtr2	1841
1326	1	Rtr2	1847
1327	1	Rtr2	1844
1328	1	Rtr2	944
1329	1	Rtr2	31
1330	1	Rtr2	39
1331	1	Rtr2	34
1332	1	Rtr2	25
1333	1	Rtr2	25
1334	1	Rtr2	24
1335	1	Rtr2	32
1336	1	Rtr2	32
1337	1	Rtr2	17
1338	1	Rtr2	33
1339	1	Rtr2	23
1340	1	Rtr2	29
1341	1	Rtr2	17
1342	1	Rtr2	22
1343	1	Rtr2	22
1344	1	Rtr2	15
1345	1	Rtr2	916
1346	1	Rtr2	1811
1347	1	Rtr2	1832
1348	1	Rtr2	1819
1349	1	Rtr2	940
1350	1	Rtr2	42
1351	1	Rtr2	35
1352	1	Rtr2	23
1353	1	Rtr2	25
1354	1	Rtr2	18
1355	1	Rtr2	27
1356	1	Rtr2	36
1357	1	Rtr2	36
1358	1	Rtr2	15
1359	1	Rtr2	17
1360	1	Rtr2	27
1361	1	Rtr2	30
1362	1	Rtr2	22
1363	1	Rtr2	16
1364	1	Rtr2	31
1365	1	Rtr2	36
1366	1	Rtr2	918
1367	1	Rtr2	1809
1368	1	Rtr2	1821
1369	1	Rtr2	1820
1370	1	Rtr2	945
1371	1	Rtr2	46
1372	1	Rtr2	29
1373	1	Rtr2	20
1374	1	Rtr2	20
1375	1	Rtr2	36
1376	1	Rtr2	324
1377	1	Rtr2	263
1378	1	Rtr2	248
1379	1	Rtr2	224
1380	1	Rtr2	20
1381	1	Rtr2	24
1382	1	Rtr2	19
1383	1	Rtr2	18
1384	1	Rtr2	20
1385	1	Rtr2	13
1386	1	Rtr2	19
1387	1	Rtr2	910
1388	1	Rtr2	1805
1389	1	Rtr2	1813
1390	1	Rtr2	1828
1391	1	Rtr2	942
1392	1	Rtr2	47
1393	1	Rtr2	26
1394	1	Rtr2	19
1395	1	Rtr2	26
1396	1	Rtr2	27
1397	1	Rtr2	15
1398	1	Rtr2	18
1399	1	Rtr2	22
1400	1	Rtr2	19
1401	1	Rtr2	23
1402	1	Rtr2	35
1403	1	Rtr2	22
1404	1	Rtr2	24
1405	1	Rtr2	20
1406	1	Rtr2	23
1407	1	Rtr2	22
1408	1	Rtr2	907
1409	1	Rtr2	1789
1410	1	Rtr2	1811
1411	1	Rtr2	1808
1412	1	Rtr2	925
1413	1	Rtr2	30
1414	1	Rtr2	17
1415	1	Rtr2	21
1416	1	Rtr2	25
1417	1	Rtr2	23
1418	1	Rtr2	16
1419	1	Rtr2	12
1420	1	Rtr2	22
1421	1	Rtr2	24
1422	1	Rtr2	21
1423	1	Rtr2	20
1424	1	Rtr2	19
1425	1	Rtr2	20
1426	1	Rtr2	26
1427	1	Rtr2	20
1428	1	Rtr2	24
1429	1	Rtr2	901
1430	1	Rtr2	1800
1431	1	Rtr2	1801
1432	1	Rtr2	1811
1433	1	Rtr2	1239
1434	1	Rtr2	295
1435	1	Rtr2	278
1436	1	Rtr2	260
1437	1	Rtr2	37
1438	1	Rtr2	22
1439	1	Rtr2	21
1440	1	Rtr2	22
1441	1	Rtr2	19
1442	1	Rtr2	18
1443	1	Rtr2	16
1444	1	Rtr2	16
1445	1	Rtr2	22
1446	1	Rtr2	15
1447	1	Rtr2	13
1448	1	Rtr2	21
1449	1	Rtr2	18
1450	1	Rtr2	898
1451	1	Rtr2	1780
1452	1	Rtr2	1789
1453	1	Rtr2	1793
1454	1	Rtr2	919
1455	1	Rtr2	29
1456	1	Rtr2	18
1457	1	Rtr2	27
1458	1	Rtr2	15
1459	1	Rtr2	16
1460	1	Rtr2	19
1461	1	Rtr2	17
1462	1	Rtr2	17
1463	1	Rtr2	17
1464	1	Rtr2	16
1465	1	Rtr2	22
1466	1	Rtr2	15
1467	1	Rtr2	16
1468	1	Rtr2	15
1469	1	Rtr2	13
1470	1	Rtr2	17
1471	1	Rtr2	894
1472	1	Rtr2	1777
1473	1	Rtr2	1781
1474	1	Rtr2	1791
1475	1	Rtr2	925
1476	1	Rtr2	41
1477	1	Rtr2	27
1478	1	Rtr2	16
1479	1	Rtr2	20
1480	1	Rtr2	16
1481	1	Rtr2	14
1482	1	Rtr2	19
1483	1	Rtr2	15
1484	1	Rtr2	13
1485	1	Rtr2	16
1486	1	Rtr2	16
1487	1	Rtr2	17
1488	1	Rtr2	17
1489	1	Rtr2	14
1490	1	Rtr2	11
1491	1	Rtr2	313
1492	1	Rtr2	1114
1493	1	Rtr2	1979
1494	1	Rtr2	1978
1495	1	Rtr2	1792
1496	1	Rtr2	906
1497	1	Rtr2	35
1498	1	Rtr2	21
1499	1	Rtr2	15
1500	1	Rtr2	11
1501	1	Rtr2	17
1502	1	Rtr2	16
1503	1	Rtr2	27
1504	1	Rtr2	14
1505	1	Rtr2	15
1506	1	Rtr2	16
1507	1	Rtr2	18
1508	1	Rtr2	13
1509	1	Rtr2	20
1510	1	Rtr2	19
1511	1	Rtr2	18
1512	1	Rtr2	18
1513	1	Rtr2	880
1514	1	Rtr2	1763
1515	1	Rtr2	1776
1516	1	Rtr2	1780
1517	1	Rtr2	910
1518	1	Rtr2	26
1519	1	Rtr2	16
1520	1	Rtr2	15
1521	1	Rtr2	18
1522	1	Rtr2	15
1523	1	Rtr2	17
1524	1	Rtr2	15
1525	1	Rtr2	14
1526	1	Rtr2	14
1527	1	Rtr2	14
1528	1	Rtr2	16
1529	1	Rtr2	9
1530	1	Rtr2	13
1531	1	Rtr2	21
1532	1	Rtr2	19
1533	1	Rtr2	15
1534	1	Rtr2	884
1535	1	Rtr2	1761
1536	1	Rtr2	1777
1537	1	Rtr2	1772
1538	1	Rtr2	898
1539	1	Rtr2	27
1540	1	Rtr2	21
1541	1	Rtr2	14
1542	1	Rtr2	16
1543	1	Rtr2	17
1544	1	Rtr2	18
1545	1	Rtr2	13
1546	1	Rtr2	13
1547	1	Rtr2	294
1548	1	Rtr2	212
1549	1	Rtr2	201
1550	1	Rtr2	199
1551	1	Rtr2	21
1552	1	Rtr2	16
1553	1	Rtr2	14
1554	1	Rtr2	11
1555	1	Rtr2	878
1556	1	Rtr2	1750
1557	1	Rtr2	1754
1558	1	Rtr2	1761
1559	1	Rtr2	892
1560	1	Rtr2	21
1561	1	Rtr2	14
1562	1	Rtr2	16
1563	1	Rtr2	16
1564	1	Rtr2	284
1565	1	Rtr2	239
1566	1	Rtr2	223
1567	1	Rtr2	220
1568	1	Rtr2	26
1569	1	Rtr2	17
1570	1	Rtr2	17
1571	1	Rtr2	16
1572	1	Rtr2	14
1573	1	Rtr2	18
1574	1	Rtr2	17
1575	1	Rtr2	17
1576	1	Rtr2	879
1577	1	Rtr2	1750
1578	1	Rtr2	1754
1579	1	Rtr2	1754
1580	1	Rtr2	903
1581	1	Rtr2	35
1582	1	Rtr2	25
1583	1	Rtr2	16
1584	1	Rtr2	8
1585	1	Rtr2	14
1586	1	Rtr2	16
1587	1	Rtr2	17
1588	1	Rtr2	14
1589	1	Rtr2	11
1590	1	Rtr2	17
1591	1	Rtr2	23
1592	1	Rtr2	13
1593	1	Rtr2	14
1594	1	Rtr2	11
1595	1	Rtr2	15
1596	1	Rtr2	11
1597	1	Rtr2	875
1598	1	Rtr2	1733
1599	1	Rtr2	1749
1600	1	Rtr2	1756
1601	1	Rtr2	892
1602	1	Rtr2	37
1603	1	Rtr2	871
1604	1	Rtr2	1727
1605	1	Rtr2	1744
1606	1	Rtr2	1745
1607	1	Rtr2	888
1608	1	Rtr2	24
1609	1	Rtr2	17
1610	1	Rtr2	14
1611	1	Rtr2	15
1612	1	Rtr2	11
1613	1	Rtr2	13
1614	1	Rtr2	14
1615	1	Rtr2	11
1616	1	Rtr2	15
1617	1	Rtr2	17
1618	1	Rtr2	12
1619	1	Rtr2	12
1620	1	Rtr2	12
1621	1	Rtr2	13
1622	1	Rtr2	12
1623	1	Rtr2	352
1624	1	Rtr2	1132
1625	1	Rtr2	1985
1626	1	Rtr2	1986
1627	1	Rtr2	1743
1628	1	Rtr2	882
1629	1	Rtr2	22
1630	1	Rtr2	16
1631	1	Rtr2	16
1632	1	Rtr2	13
1633	1	Rtr2	10
1634	1	Rtr2	11
1635	1	Rtr2	18
1636	1	Rtr2	15
1637	1	Rtr2	13
1638	1	Rtr2	12
1639	1	Rtr2	16
1640	1	Rtr2	14
1641	1	Rtr2	16
1642	1	Rtr2	15
1643	1	Rtr2	13
1644	1	Rtr2	18
1645	1	Rtr2	858
1646	1	Rtr2	1708
1647	1	Rtr2	1729
1648	1	Rtr2	1726
1649	1	Rtr2	886
1650	1	Rtr2	29
1651	1	Rtr2	13
1652	1	Rtr2	14
1653	1	Rtr2	13
1654	1	Rtr2	9
1655	1	Rtr2	12
1656	1	Rtr2	11
1657	1	Rtr2	13
1658	1	Rtr2	18
1659	1	Rtr2	8
1660	1	Rtr2	15
1661	1	Rtr2	15
1662	1	Rtr2	13
1663	1	Rtr2	12
1664	1	Rtr2	13
1665	1	Rtr2	17
1666	1	Rtr2	860
1667	1	Rtr2	1714
1668	1	Rtr2	1719
1669	1	Rtr2	1717
1670	1	Rtr2	877
1671	1	Rtr2	26
1672	1	Rtr2	15
1673	1	Rtr2	13
1674	1	Rtr2	17
1675	1	Rtr2	15
1676	1	Rtr2	17
1677	1	Rtr2	14
1678	1	Rtr2	14
1679	1	Rtr2	336
1680	1	Rtr2	284
1681	1	Rtr2	270
1682	1	Rtr2	265
1683	1	Rtr2	22
1684	1	Rtr2	14
1685	1	Rtr2	15
1686	1	Rtr2	9
1687	1	Rtr2	855
1688	1	Rtr2	1705
1689	1	Rtr2	1713
1690	1	Rtr2	1721
1691	1	Rtr2	876
1692	1	Rtr2	32
1693	1	Rtr2	13
1694	1	Rtr2	11
1695	1	Rtr2	13
1696	1	Rtr2	13
1697	1	Rtr2	11
1698	1	Rtr2	15
1699	1	Rtr2	11
1700	1	Rtr2	9
1701	1	Rtr2	15
1702	1	Rtr2	13
1703	1	Rtr2	8
1704	1	Rtr2	10
1705	1	Rtr2	15
1706	1	Rtr2	8
1707	1	Rtr2	13
1708	1	Rtr2	853
1709	1	Rtr2	1694
1710	1	Rtr2	1707
1711	1	Rtr2	1711
1712	1	Rtr2	871
1713	1	Rtr2	21
1714	1	Rtr2	12
1715	1	Rtr2	13
1716	1	Rtr2	13
1717	1	Rtr2	11
1718	1	Rtr2	16
1719	1	Rtr2	13
1720	1	Rtr2	15
1721	1	Rtr2	10
1722	1	Rtr2	11
1723	1	Rtr2	12
1724	1	Rtr2	14
1725	1	Rtr2	11
1726	1	Rtr2	15
1727	1	Rtr2	12
1728	1	Rtr2	12
1729	1	Rtr2	846
1730	1	Rtr2	1691
1731	1	Rtr2	1697
1732	1	Rtr2	1698
1733	1	Rtr2	862
1734	1	Rtr2	22
1735	1	Rtr2	14
1736	1	Rtr2	11
1737	1	Rtr2	15
1738	1	Rtr2	13
1739	1	Rtr2	15
1740	1	Rtr2	9
1741	1	Rtr2	12
1742	1	Rtr2	322
1743	1	Rtr2	247
1744	1	Rtr2	243
1745	1	Rtr2	236
1746	1	Rtr2	15
1747	1	Rtr2	5
1748	1	Rtr2	10
1749	1	Rtr2	8
1750	1	Rtr2	843
1751	1	Rtr2	1683
1752	1	Rtr2	1694
1753	1	Rtr2	1685
1754	1	Rtr2	857
1755	1	Rtr2	21
1756	1	Rtr2	11
1757	1	Rtr2	11
1758	1	Rtr2	14
1759	1	Rtr2	12
1760	1	Rtr2	16
1761	1	Rtr2	11
1762	1	Rtr2	12
1763	1	Rtr2	14
1764	1	Rtr2	10
1765	1	Rtr2	15
1766	1	Rtr2	8
1767	1	Rtr2	15
1768	1	Rtr2	13
1769	1	Rtr2	10
1770	1	Rtr2	312
1771	1	Rtr2	1061
1772	1	Rtr2	1892
1773	1	Rtr2	1898
1774	1	Rtr2	1693
1775	1	Rtr2	859
1776	1	Rtr2	22
1777	1	Rtr2	13
1778	1	Rtr2	10
1779	1	Rtr2	8
1780	1	Rtr2	14
1781	1	Rtr2	16
1782	1	Rtr2	13
1783	1	Rtr2	11
1784	1	Rtr2	14
1785	1	Rtr2	12
1786	1	Rtr2	12
1787	1	Rtr2	14
1788	1	Rtr2	9
1789	1	Rtr2	15
1790	1	Rtr2	10
1791	1	Rtr2	11
1792	1	Rtr2	836
1793	1	Rtr2	1664
1794	1	Rtr2	1677
1795	1	Rtr2	1678
1796	1	Rtr2	856
1797	1	Rtr2	18
1798	1	Rtr2	12
1799	1	Rtr2	10
1800	1	Rtr2	8
1801	1	Rtr2	6
1802	1	Rtr2	12
1803	1	Rtr2	9
1804	1	Rtr2	6
1805	1	Rtr2	12
1806	1	Rtr2	15
1807	1	Rtr2	13
1808	1	Rtr2	12
1809	1	Rtr2	10
1810	1	Rtr2	11
1811	1	Rtr2	11
1812	1	Rtr2	8
1813	1	Rtr2	835
1814	1	Rtr2	1665
1815	1	Rtr2	1674
1816	1	Rtr2	1678
1817	1	Rtr2	854
1818	1	Rtr2	16
1819	1	Rtr2	10
1820	1	Rtr2	9
1821	1	Rtr2	9
1822	1	Rtr2	7
1823	1	Rtr2	12
1824	1	Rtr2	8
1825	1	Rtr2	11
1826	1	Rtr2	8
1827	1	Rtr2	10
1828	1	Rtr2	7
1829	1	Rtr2	12
1830	1	Rtr2	8
1831	1	Rtr2	11
1832	1	Rtr2	8
1833	1	Rtr2	7
1834	1	Rtr2	832
1835	1	Rtr2	1660
1836	1	Rtr2	1668
1837	1	Rtr2	1671
1838	1	Rtr2	846
1839	1	Rtr2	356
1840	1	Rtr2	290
1841	1	Rtr2	289
1842	1	Rtr2	286
1843	1	Rtr2	24
1844	1	Rtr2	9
1845	1	Rtr2	12
1846	1	Rtr2	9
1847	1	Rtr2	12
1848	1	Rtr2	11
1849	1	Rtr2	13
1850	1	Rtr2	9
1851	1	Rtr2	9
1852	1	Rtr2	10
1853	1	Rtr2	10
1854	1	Rtr2	9
1855	1	Rtr2	827
1856	1	Rtr2	1651
1857	1	Rtr2	1662
1858	1	Rtr2	1658
1859	1	Rtr2	841
1860	1	Rtr2	14
1861	1	Rtr2	7
1862	1	Rtr2	10
1863	1	Rtr2	8
1864	1	Rtr2	10
1865	1	Rtr2	6
1866	1	Rtr2	11
1867	1	Rtr2	8
1868	1	Rtr2	9
1869	1	Rtr2	8
1870	1	Rtr2	12
1871	1	Rtr2	9
1872	1	Rtr2	12
1873	1	Rtr2	11
1874	1	Rtr2	9
1875	1	Rtr2	9
1876	1	Rtr2	820
1877	1	Rtr2	1642
1878	1	Rtr2	1660
1879	1	Rtr2	1652
1880	1	Rtr2	840
1881	1	Rtr2	23
1882	1	Rtr2	10
1883	1	Rtr2	10
1884	1	Rtr2	13
1885	1	Rtr2	12
1886	1	Rtr2	9
1887	1	Rtr2	9
1888	1	Rtr2	13
1889	1	Rtr2	10
1890	1	Rtr2	11
1891	1	Rtr2	319
1892	1	Rtr2	248
1893	1	Rtr2	240
1894	1	Rtr2	232
1895	1	Rtr2	16
1896	1	Rtr2	7
1897	1	Rtr2	822
1898	1	Rtr2	1636
1899	1	Rtr2	1644
1900	1	Rtr2	1651
1901	1	Rtr2	839
1902	1	Rtr2	18
1903	1	Rtr2	818
1904	1	Rtr2	1631
1905	1	Rtr2	1640
1906	1	Rtr2	1638
1907	1	Rtr2	832
1908	1	Rtr2	19
1909	1	Rtr2	8
1910	1	Rtr2	8
1911	1	Rtr2	13
1912	1	Rtr2	10
1913	1	Rtr2	12
1914	1	Rtr2	10
1915	1	Rtr2	9
1916	1	Rtr2	8
1917	1	Rtr2	9
1918	1	Rtr2	12
1919	1	Rtr2	9
1920	1	Rtr2	9
1921	1	Rtr2	9
1922	1	Rtr2	8
1923	1	Rtr2	9
1924	1	Rtr2	815
1925	1	Rtr2	1624
1926	1	Rtr2	1633
1927	1	Rtr2	1629
1928	1	Rtr2	830
1929	1	Rtr2	15
1930	1	Rtr2	9
1931	1	Rtr2	11
1932	1	Rtr2	8
1933	1	Rtr2	14
1934	1	Rtr2	9
1935	1	Rtr2	6
1936	1	Rtr2	8
1937	1	Rtr2	391
1938	1	Rtr2	310
1939	1	Rtr2	294
1940	1	Rtr2	292
1941	1	Rtr2	16
1942	1	Rtr2	7
1943	1	Rtr2	7
1944	1	Rtr2	7
1945	1	Rtr2	810
1946	1	Rtr2	1618
1947	1	Rtr2	1629
1948	1	Rtr2	1628
1949	1	Rtr2	825
1950	1	Rtr2	21
1951	1	Rtr2	12
1952	1	Rtr2	10
1953	1	Rtr2	10
1954	1	Rtr2	6
1955	1	Rtr2	10
1956	1	Rtr2	8
1957	1	Rtr2	9
1958	1	Rtr2	6
1959	1	Rtr2	10
1960	1	Rtr2	10
1961	1	Rtr2	6
1962	1	Rtr2	7
1963	1	Rtr2	9
1964	1	Rtr2	7
1965	1	Rtr2	6
1966	1	Rtr2	807
1967	1	Rtr2	1613
1968	1	Rtr2	1620
1969	1	Rtr2	1619
1970	1	Rtr2	823
1971	1	Rtr2	17
1972	1	Rtr2	7
1973	1	Rtr2	11
1974	1	Rtr2	8
1975	1	Rtr2	10
1976	1	Rtr2	8
1977	1	Rtr2	6
1978	1	Rtr2	7
1979	1	Rtr2	10
1980	1	Rtr2	11
1981	1	Rtr2	8
1982	1	Rtr2	8
1983	1	Rtr2	6
1984	1	Rtr2	10
1985	1	Rtr2	10
1986	1	Rtr2	6
1987	1	Rtr2	799
1988	1	Rtr2	1604
1989	1	Rtr2	1616
1990	1	Rtr2	1613
1991	1	Rtr2	821
1992	1	Rtr2	15
1993	1	Rtr2	349
1994	1	Rtr2	269
1995	1	Rtr2	266
1996	1	Rtr2	260
1997	1	Rtr2	15
1998	1	Rtr2	11
1999	1	Rtr2	8
